

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 19 23:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _setup_uart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_led                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int_routine                                          4     4      0      30
                                              1 COMMON     4     4      0
                           _get_char
                          _send_char
 ---------------------------------------------------------------------------------
 (3) _send_char                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _get_char                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_led
   _setup_uart
   _toggle_led

 _int_routine (ROOT)
   _get_char
   _send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 19 23:51:23 2021

                     l41 0041                       l35 0065                       l38 006F  
                     u67 005B                      l720 0031                      l730 0039  
                    l722 0033                      l714 0055                      l716 006C  
                    l732 003C                      l724 0034                      l734 003D  
                    l726 0037                      l718 002E                      l736 003E  
                    l728 0038                      l754 0042                      l756 0047  
                    l758 004C                      _GIE 005F                      _RD1 0041  
                   _BRGH 04C2                     _CREN 00C4                     _PEIE 005E  
                   _RCIE 0465                     i1l44 006B                     _RCIF 0065  
                   i1l53 0027                     i1l47 0073                     _SPEN 00C7  
                   _TXIE 0464                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     u1_20 0019                     u1_21 0018  
                   _main 0042                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l740 0070                    i1l750 0019  
                  i1l752 0021                    i1l738 0067                    i1l748 0013  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
           ?_int_routine 0070          __initialization 000F             __end_of_main 0055  
                 ??_main 0078                   _TRISD1 0441                   _TRISD6 0446  
                 _TRISD7 0447         __end_of_get_char 0074                   saved_w 007E  
         int_routine@dat 0074  __end_of__initialization 000F           __pcstackCOMMON 0070  
   __size_of_int_routine 001B               __pmaintext 0042               __pintentry 0004  
     __size_of_send_char 0006       __size_of_setup_led 0004                ?_get_char 0070  
                __ptext1 0055                  __ptext2 002E                  __ptext3 006C  
                __ptext4 0013                  __ptext5 0066                  __ptext6 0070  
             ??_get_char 0070     end_of_initialization 000F        __end_of_send_char 006C  
      __end_of_setup_led 0070            send_char@data 0070               _setup_uart 002E  
             _toggle_led 0055      start_initialization 000F              ?_setup_uart 0070  
            ?_toggle_led 0070                ___latbits 0002        __size_of_get_char 0004  
          ??_int_routine 0071        interrupt_function 0004                _send_char 0066  
    __size_of_setup_uart 0014      __size_of_toggle_led 0011      __end_of_int_routine 002E  
              _setup_led 006C               ?_send_char 0070               ?_setup_led 0070  
               _get_char 0070            __size_of_main 0013              _int_routine 0013  
           ??_setup_uart 0075             ??_toggle_led 0075                 intlevel1 0000  
            ??_send_char 0070       __end_of_setup_uart 0042       __end_of_toggle_led 0066  
            ??_setup_led 0075  
